# tool-skiplist — backlog rows /create-next-tool should NOT build.
#
# Format:  <slug>  # reason
# Blank lines and lines starting with # are ignored. scripts/pick-next-tool.py
# reads this; the build agent appends a line when it spots a semantic near-dup
# mid-run (the exact-slug picker can't catch those — see SKILL.md "Known
# limitation"). Keep reasons short and concrete.
#
# Only list CONFIRMED duplicates of an existing blocks/<slug>/ tool, or rows that
# genuinely cannot be built in gizza's browser-local pure-Rust+ffmpeg model and
# aren't better handled by the picker's out-of-model defer. Do NOT list tools
# that merely share a word with an existing one (age-calculator is NOT a dup of
# calculator; http-request-builder constructs bytes and does NOT send, unlike
# http-request) — those are real, distinct tools.

pdf-to-text            # duplicate of blocks/pdf-extract-text (same: extract text from a PDF)
json-anonymize  # duplicate of blocks/json-redact (structure-preserving JSON redaction: configurable key rules via extra_keys, key-name + value-pattern detection incl. emails, 5 replacement styles) + blocks/pii-tokenize (deterministic pseudonymization of emails/phones/IPs/cards/SSNs); backlog description is the union of the two
note-action-extractor  # duplicate of blocks/action-item-extractor: the picked row ("Scans free-form notes for action markers (TODO, FIXME, AI:, action:) and extracts them into a clean task list") is exactly action-item-extractor's surface. That block scans free-form notes line by line and its ACTION_MARKERS const literally contains "todo:", "to-do:", "to do:", "action:", "action -", "action item", "task:", "ai:", "follow up", and "next step" — the row's TODO/AI:/action: markers verbatim — plus checkbox markers, imperative action-verb detection, and "Name will …" owner assignment, and it renders the same clean task list (Markdown checklist grouped by detected owner, or JSON) with an optional Decisions section. Same input surface (paste free-form notes), same deterministic marker-scan engine, same task-list output. The row's only delta — the FIXME code-comment marker — is a one-word addition to ACTION_MARKERS that belongs on action-item-extractor itself (same one-param-enhancement class as the html-table-from-csv and env-template-generator skips), not a separate block duplicating the marker-scan engine; adjacent surfaces (priority grouping, checklist stats) are separately covered by blocks/todo-organizer and blocks/task-list-summarizer. Scaffold not built.
template-renderer  # duplicate of blocks/render-jinja2 + blocks/render-template: the picked row ("Renders a Jinja2 or Handlebars template against a JSON context, the way cookiecutter expands project templates") is the exact union of two existing blocks. render-jinja2 renders Jinja2 templates against a JSON or YAML context via the pure-Rust minijinja crate ({{ var }}, {% for %}, {% if %}, filters, expressions) with auto/json/yaml data-format selection and a strict/lenient missing-variable toggle; render-template renders Handlebars templates (engine=handlebars|mustache, Handlebars being a Mustache superset) against a JSON context via the handlebars crate with the same strict toggle. Same input surface (paste template + paste JSON context), same engines, same rendered-text output — a combined block would add no parameter, engine, or verification surface beyond an engine enum whose two values dispatch to code these blocks already ship. The cookiecutter framing (expanding a multi-file project template tree) is out of scope for a single-text-output block on every surface (CLI/page/chat) and would be a different tool entirely, not a reason to duplicate the single-template render engines. Scaffold not built.
create-patch  # duplicate of blocks/text-diff (format=unified): the picked row ("Generate a proper unified diff (.patch) between an original and edited text, ready to apply with git") is exactly text-diff's default surface. That block computes an LCS line diff between a left (original) and right (edited) text and renders a classic unified diff — `--- left`/`+++ right` file headers followed by exact-count `@@ -ls,ln +rs,rn @@` hunks with ` `/`-`/`+` prefixed lines and a configurable `context` param (0-100 unchanged lines around each hunk, default 3, hunks merged when context overlaps) — plus ignore_case/ignore_whitespace matching toggles and a structured json mode. Same input surface (paste original + edited text), same engine (pure-Rust LCS line diff), same unified-hunk output. The row's only deltas — git-style `--- a/<file>` / `+++ b/<file>` header labels (a small optional `filename` param on the header line) and the `\ No newline at end of file` marker for no-trailing-newline inputs — are header/render tweaks to text-diff's render_unified that belong on text-diff itself (same one-param-enhancement class as the html-table-from-csv, env-template-generator, and note-action-extractor skips), not a separate block whose entire diff engine strictly duplicates text-diff's. Scaffold not built.
secure-message-encrypt  # duplicate of blocks/text-encrypt (crypto core shared with blocks/encrypt-file; same class as the env-secret-encryptor skip): the picked row ("Encrypts or decrypts a message with a passphrase using authenticated XChaCha20-Poly1305 and a strong KDF") is exactly text-encrypt's surface. That block encrypts/decrypts any pasted message with a passphrase using authenticated AES-256-GCM, key derived via PBKDF2-HMAC-SHA256 with a fresh random salt+nonce per run, and emits a portable, copy-pasteable base64 token (self-describing magic|salt|nonce|ciphertext+tag blob, so decryption needs only the passphrase). Same input surface (message + passphrase, encrypt/decrypt modes), same authenticated-AEAD-with-KDF engine class, same portable-token output; wrong-passphrase and corrupted-token failures are already clean errors. The row's only deltas — XChaCha20-Poly1305 instead of AES-256-GCM and a memory-hard KDF (Argon2id) instead of PBKDF2 — are cipher-suite implementation choices inside the same surface, not new user-facing capabilities, params, or interop targets (the token format is proprietary either way, so there is no external format a second block would be compatible with); a KDF upgrade would belong in encrypt-file's shared core, benefiting text-encrypt and encrypt-file alike, not in a third block duplicating the passphrase-AEAD-token engine. Raw-key (X)ChaCha/Salsa stream modes are separately covered by blocks/chacha20-cipher, blocks/xsalsa20-cipher and blocks/salsa20-cipher, and file encryption by blocks/encrypt-file. Scaffold not built.
ndjson-to-json  # duplicate of blocks/data-format-converter: the picked row ("Converts NDJSON / JSON Lines to a single JSON array and back") is exactly one direction-pair of that block's surface. Its Format enum has a first-class Ndjson variant with the full alias set ("ndjson" | "jsonl" | "json-lines" | "jsonlines"), it converts ndjson→json (lines collected into a single JSON array) and json→ndjson (array elements emitted one compact JSON object per line) — the row's "and back" verbatim — plus from=auto detection (input whose non-blank lines each independently parse as JSON is classified NDJSON), a pretty toggle for the JSON-array output, per-line failure reporting ("NDJSON parse error on line N"), and an empty-input error; unit tests json_array_to_ndjson, ndjson_to_json_array, auto_detects_ndjson, and bad_ndjson_line_errors pin both directions. Same input surface (paste text), same engine (serde_json per-line parse / array split), same output. A dedicated block would be a strict subset — it could add no parameter, accepted form, or verification surface the converter doesn't already ship, and any NDJSON-specific tweak belongs on data-format-converter itself. Scaffold not built.
ndjson-to-csv  # duplicate of blocks/data-format-converter (same class as the ndjson-to-json and json-to-csv skips): the picked row ("Flattens an NDJSON stream into a CSV with a column per discovered field") is exactly that block's from=ndjson to=csv surface. Its Format enum has a first-class Ndjson variant with the full alias set ("ndjson" | "jsonl" | "json-lines" | "jsonlines") plus from=auto detection, it parses one JSON record per non-blank line with per-line failure reporting, tabulates rows into CSV with the header built as the union of keys discovered across ALL records in first-seen order — the row's "column per discovered field" verbatim, pinned by unit test ndjson_to_csv_unions_keys ("{\"a\":1,\"b\":2}\n{\"a\":3,\"c\":4}" → "a,b,c\n1,2,\n3,,4\n") — and its flatten toggle expands nested objects/arrays into dot-notation columns (json_to_csv_flatten_dot_notation), with headers/delimiter handling shared across the CSV/TSV targets. Same input surface (paste NDJSON text), same engine (serde_json per-line parse → key-union tabulation via records_to_delimited), same CSV output. A dedicated block would be a strict subset — it could add no parameter, accepted form, or verification surface the converter doesn't already ship, and any NDJSON→CSV tweak (e.g. array index columns, custom flatten separator) belongs on data-format-converter itself. Scaffold not built.
json-array-to-jsonl  # duplicate of blocks/data-format-converter: its JSON -> NDJSON path converts a single JSON array into one compact newline-delimited JSON/JSONL record per line (see core::json_array_to_ndjson and Format::Ndjson aliases).
budget-split  # duplicate of blocks/budget-planner (shipped this run): the row ("Split take-home pay into the 50/30/20 (or custom) needs/wants/savings buckets", example "Split $4200 monthly income into 50/30/20") is exactly budget-planner's default 50-30-20 mode surface — income + `split` (any three shares summing to 100, e.g. 60/30/10 or 80/0/20 for a two-bucket plan) → needs/wants/savings dollar buckets with cent-exact targets, pinned by unit test default_50_30_20_matches_the_worked_example and the page's default example chip. A dedicated block would be a strict subset (no expense comparison, no zero-based mode, no new param or verification surface). Scaffold not built.
media-probe  # duplicate of blocks/media-info (same class as the extract-video-metadata and audio-info-probe skips — this row is their union): the picked row ("Probe a media file's container, streams, codecs, duration, resolution, bitrate, frame rate, and metadata", "ffprobe-equivalent inspection") is exactly media-info's surface. That block reads an audio or video file's bytes with pure-Rust symphonia demuxers (no decode, no ffmpeg) and reports container format (MP4/M4A/MOV, Matroska/WebM, OGG, WAV, AIFF, CAF, FLAC, MP3, AAC/ADTS), total + per-track duration, overall bitrate, and a per-track stream list — codec (AAC/MP3/FLAC/ALAC/Opus/Vorbis/PCM/ADPCM/…), stream kind (audio/video), sample rate, channel count + layout, bit depth — the ffprobe-style report the row asks for, on the same file→text surface (url/ref input). The row's only deltas — video resolution and frame rate — are the same "minor media-info improvement, not a distinct tool" already ruled on in the extract-video-metadata skip, and container/track metadata tags likewise belong on media-info's symphonia metadata reader. An ffmpeg-based rebuild wouldn't even be in-model for page/chat: a probe's output is TEXT, and runtime=ffmpeg + format=text is hard-rejected by the tool-page generator (tools/generator/assets/runtime/tool.js — see the video-black-frame-timeline skip), so media-info's pure-Rust path IS the in-model implementation, and it exists. Scaffold not built.
find-replace-batch  # duplicate of blocks/find-replace: the picked row ("Applies an ordered list of literal or regex find/replace rules to the text in a single pass") differs from find-replace by exactly ONE delta — BATCH / multi-rule application — and the repo has already adjudicated that delta as a mode on find-replace, not a distinct tool. blocks/find-replace/core find_replace(text, find, replacement, is_regex, case_sensitive, global) already applies a literal OR regex find-and-replace over pasted text with case sensitivity, replace-all vs replace-first, $1/${name} capture-group references in regex mode and verbatim ($ literal) replacement in literal mode, returning the new text plus a match count. The lone capability find-replace-batch adds is running an ORDERED LIST of such rules in one pass — the identical "batch (applying multiple find/replace rules in one pass vs find-replace's single rule)" delta that the already-skiplisted find-replace-with-diff entry ruled "belongs as an added multi-rule mode on the existing find-replace block, not as a distinct tool," citing the established pattern (csv-select's rename delta on csv-reorder-columns, regex-extractor's all-capture-groups delta on regex-extract, url-extractor's bare-URL delta on extract-urls, encoding-converter's Base64URL delta on multi-encoder). Same wasm-safe engine (regex crate), same core transform, no distinct capability beyond looping the existing engine over a list of rules. Scaffold not built.
picture-in-picture-video  # not viable in the current gizza model (multi-input ffmpeg; mirror of the chroma-key-composite-video / video-concat / video-mux-external-audio skips): a webcam-in-corner PiP overlays ONE video as an inset on top of a SEPARATE main video, i.e. TWO distinct video inputs composited at once (ffmpeg `[1:v]scale=...[pip];[0:v][pip]overlay=x:y`). The gizza dispatch + page model accepts exactly ONE uploaded media input: block-utils dispatch_ffmpeg is single-input (ExecArgs is one input file, ExecResult is one Vec<u8>, block-utils/src/ffmpeg.rs) and the page file driver takes a single upload; ffmpeg also cannot run in the chat Service Worker (chat-ffmpeg is page+CLI only), so a two-video composite has no in-model page or chat surface and would be CLI-ONLY, which does not satisfy loop verification. The existing single-input video blocks (video-blur-region, image-split-overlay, etc.) all take exactly one media input; none can supply a second overlay stream through the page/chat surfaces. The scale/position/border of the inset are trivial ffmpeg once a second input exists; the blocker is purely the multi-input surface. Revisit only if the page gains a second file input AND chat gains multi-input ffmpeg. Scaffold not built.
csv-column-translate  # out-of-model: the tool's core is natural-language translation of each cell (backlog example: translate the "description" column from English to Japanese; feasibility names transformers-js + model Xenova/nllb-200-distilled-600M, ~600M params). gizza is pure-Rust + ffmpeg with a wasmi runtime that has NO ML model loader, and there is no wasm-safe machine-translation engine in the proven-crates set (real MT needs a neural seq2seq model + multi-hundred-MB weights that can't instantiate under wafer / can't be headlessly page-verified). The CSV parse/serialize/rebuild half IS pure Rust, but that half alone is just column projection (already covered by csv-select / csv-insert-column / find-replace); the translation is the entire value and it's the out-of-model half. Same class as the subtitle-translator skip ("core function is translation = needs an ML model"). Picker mis-tags it "pure" because the notes lead with "Plain Rust->WASM parses/serializes the CSV", tripping the in-model regex, but the deliverable is model-translated text. Revisit only if an in-model translation backend lands. Scaffold not built.
video-watermark  # not viable as picked (multi-input ffmpeg for the headline logo half) + text half duplicates blocks/video-title-card: the row ("Overlay a logo image or text watermark onto a video at a chosen corner, scale, and opacity") splits into two halves, neither buildable as a distinct tool. The headline LOGO-IMAGE half composites a SEPARATE logo image onto the video — ffmpeg's overlay filter is VV->V (two inputs: [0:v] main + [1:v] logo), i.e. multi-input ffmpeg, which the gizza dispatch+page model can't do (block-utils dispatch is single-input, the page takes one upload, and chat SW can't run ffmpeg) — the exact blocker adjudicated in the picture-in-picture-video, video-mux-external-audio and chroma-key-composite-video skips. The remaining TEXT-WATERMARK half is a strict subset of shipped blocks/video-title-card, which draws arbitrary text (bundled bold font, literal — no escaping) at any of 7 positions INCLUDING all four corners (top/bottom x left/right at a fixed 24px MARGIN), with font size 8-400 (= the "scale" control), a CSS/hex text color, and an optional semi-transparent background box (color + opacity), gated to a start/end window that already spans the whole clip when end=duration — so "a text watermark at a chosen corner and scale" is precisely video-title-card with background=false, position=<corner>, font_size=<scale>. Its only genuine delta — OPACITY on the drawn text itself (drawtext alpha=) rather than only on the background box — is a one-param enhancement that belongs on video-title-card, the same one-param-enhancement skip class as html-table-from-csv, find-replace-batch, create-patch and note-action-extractor. Neither half yields a distinct buildable in-model tool. Scaffold not built; revisit the logo half only if the page/chat surface gains multi-input ffmpeg.
subtitle-muxer  # not viable in the current gizza model: BOTH halves of the picked deliverable ("embed subtitle tracks into a video as soft subs OR extract existing subtitle streams") are out-of-model. (1) EMBED SOFT SUBS is multi-input ffmpeg -- muxing a subtitle track needs TWO distinct inputs at once, the video PLUS a separate .srt/.vtt file (ffmpeg `-i in.mp4 -i subs.srt -c copy -c:s mov_text out.mp4`). The gizza dispatch + page model accepts exactly ONE uploaded media input: block-utils dispatch_ffmpeg's ExecArgs carries a single readback output and the page file driver takes a single upload, and ffmpeg cannot run in the chat Service Worker (chat-ffmpeg is page+CLI only) -- the identical multi-input blocker adjudicated in the burn-subtitles, video-mux-external-audio, video-concat and picture-in-picture-video skips. (2) EXTRACT SUBTITLE STREAMS is a single-input ffmpeg op but its deliverable is a TEXT .srt file (ffmpeg `-map 0:s:0 out.srt`), and the generator's ffmpeg page runtime renders ONLY media: tool.js:496 hard-rejects `runtime=ffmpeg + format=text` with "tool misconfigured: ffmpeg runtime needs an image/video/audio output", and the pure/default page runtime has no ffmpeg bridge to decode a video in-browser -- the same ffmpeg-analysis-to-text-with-no-page-surface bar as the video-scene-cut-detector skip, so the extract half would be CLI-ONLY. The pure-Rust srt<->vtt convert/retime niche is already covered by blocks/subtitle-merge, blocks/srt-to-vtt and blocks/srt-shift. Neither half yields a distinct in-model, page-verifiable tool. Revisit only if the page/chat surface gains multi-input ffmpeg AND a text/JSON output format for the ffmpeg page runtime. Scaffold not built.
bip39-mnemonic-validate  # duplicate of blocks/bip39-seed-derive: the picked row ("Validates a BIP39 mnemonic checksum and word list and shows recovered entropy in hex") is a strict subset of bip39-seed-derive. That block accepts an existing mnemonic, tolerates case/spacing, verifies word count (12/15/18/21/24), every word against the English BIP39 wordlist, and checksum before returning normalized mnemonic, word_count, recovered entropy_hex, and derived seed_hex. The validation-only surface would add no engine, parameter, or verification path; users can ignore seed_hex when they only need validation/entropy. Scaffold removed; no separate tool shipped.
openapi-to-typescript  # not viable as a standalone gizza block at the expected quality bar: table-stakes OpenAPI TypeScript generators must resolve local/remote $ref graphs across components, paths, parameters, requestBodies and responses; preserve schema semantics for enum, nullable, required vs optional, additionalProperties, allOf/oneOf/anyOf/discriminator; emit both reusable schema interfaces and operation-specific request/response/client types; and handle YAML/JSON OpenAPI 2/3 edge cases. A partial schema-only emitter would overlap blocks/json-to-typescript/json-to-json-schema while silently dropping operation semantics the picked row explicitly asks for (request/response types). Three implementation dispatches left only scaffold/TODOs or hit max-turns; scaffold removed rather than committing a misleading partial codegen. Revisit only with a dedicated OpenAPI parser/resolver/codegen design or if a proven wasm-safe crate is adopted.
folder-size-treemap  # not viable in current gizza model; same dropped-folder filesystem-access blocker as largest-files-finder. The picked row requires recursively scanning a dropped folder and rendering an interactive treemap of real file/subfolder sizes. The public tool surfaces do not support directory uploads/webkitdirectory or recursive local filesystem access; pure tools only receive text params, and file/media inputs are single uploaded files/URLs/refs, not folder trees. A buildable text-only version would require the user to paste a precomputed file tree/du-style listing, which is a different tool and overlaps blocks/file-tree-generator/zip-inspect style views rather than scanning a folder. Revisit only if directory-input support lands in the page/CLI/chat model.
phone-e164-normalize  # duplicate of blocks/phone-format: the picked row ("Normalizes free-form phone numbers to E.164 given a default country, flagging ones that cannot be parsed") is exactly phone-format\s core surface. phone-format parses free-form numbers with an optional ISO-3166 region/default country, validates parseability/validity using the phonenumber crate metadata, reports Valid yes/no and E.164, national and international formats, region, and type. The E.164-only output is a strict subset of that report; a batch/list mode would be an enhancement to phone-format, not a separate block. Scaffold removed.
dotenv-normalizer  # duplicate of blocks/dotenv-manager (output="normalized"): the picked row ("Sorts, dedupes, groups by prefix, and aligns a .env file, flagging duplicate keys") is exactly dotenv-manager's normalized-output surface. That block parses a pasted .env (KEY=VALUE lines; # comments, blank lines, single/double quotes, inline comments and an 'export ' prefix all handled), dedupes duplicate keys last-wins, optionally sorts keys alphabetically via sort_keys, renders deduped KEY=value lines in its 'normalized' output mode, and its 'report' mode already flags duplicate keys (with the duplicates/missing/lint diagnostic summary). Same input surface (pasted .env text), same output (cleaned/normalized .env), same pure-Rust dotenv parse+dedupe+render engine shared with blocks/dotenv-validator and blocks/env-to-configmap. The row's only deltas — grouping keys by common prefix (a blank line between DB_*/AWS_* groups) and column-aligning the '=' — are cosmetic render options on the normalized output that belong on dotenv-manager itself (same one-param-enhancement class as the already-skiplisted env-template-generator, env-file-parser and env-json-converter dups of dotenv-manager, and the note-action-extractor/create-patch skips), not a separate block duplicating the dotenv parse/dedupe/render engine. Scaffold not built.
sprite-sheet-from-video  # duplicate of blocks/extract-frames (with an out-of-model text-side delta): the picked row ("Extracts evenly spaced frames from a clip and packs them into a single sprite-sheet/atlas image plus a CSS keyframe snippet") is, on its in-model image half, exactly what extract-frames already produces. extract-frames samples video frames at a fixed interval (one frame every N seconds) or a fixed fps — i.e. EVENLY SPACED frames — and tiles them into a single columns x rows grid image (ffmpeg `fps=1/N`/`fps=N`,scale,`tile=CxR:margin:padding:color`), delivered as one PNG/JPG output file. A "sprite-sheet/atlas image" IS that tiled grid of evenly-spaced frames; the sampling engine, the grid packing, the per-thumbnail width, the gap/background color, and the single-image output are all already there. The only two deltas are both non-distinct: (1) TIGHT/zero-gap uniform-cell packing (extract-frames bakes margin=4/padding=2) is at most a gap=0 option on extract-frames' existing tile stage, an added param on the existing block, not a new engine — same "lone delta belongs as a mode on the existing tool" class as the phone-number-extractor/vcard-contact-extractor/webp-to-jpg skips; and (2) the "CSS keyframe snippet" is a TEXT artifact an ffmpeg tool cannot emit in this model — dispatch_ffmpeg reads back exactly one media file (block-utils/src/lib.rs returns only ff.output), and the tool-page generator hard-rejects runtime=ffmpeg + format=text ("ffmpeg runtime needs an image/video/audio output"), so a video-decoding tool cannot deliver a side-channel CSS string on the page or in chat (same out-of-model text-output-from-ffmpeg bar as the video-scene-cut-detector and video-black-frame-timeline skips). Net: the buildable part strictly duplicates extract-frames (already the reason video-thumbnail-extractor and video-to-frames were skiplisted) and the residual CSS-snippet part is out-of-model. Scaffold not built.
jpeg-lossless-rotate  # out-of-model / not viable: the row promises TRUE JPEG lossless rotation by DCT-block transposition with NO re-compression (jpegtran-style), which is a coefficient-domain operation — Huffman-decode the entropy stream to quantized 8x8 DCT blocks, transpose the block grid AND transpose/flip within each block, then re-Huffman-encode — never touching pixels. That requires libjpeg's coefficient API (jpeg_read_coefficients / jtransform_execute_transformation / jpeg_write_coefficients), and NO proven wasm-safe pure-Rust crate exposes it. Evidence from a bounded feasibility scan (2026-07-22): (1) the actual jpegtran engine is `mozjpeg` 0.10 / `mozjpeg-sys` 2.2 — C FFI bindings that compile & statically link libjpeg-turbo via a C toolchain; like every C-library binding (pdfium-render, mupdf class) it will NOT instantiate under wafer's wasmi (needs libc/nasm/cc, pulls unavailable imports). (2) `lepton_jpeg` 0.5 (Microsoft's pure-Rust Lepton port) is the ONLY pure-Rust crate that truly parses baseline/progressive JPEG down to its quantized DCT coefficients, but its public API exposes ONLY whole-file `encode_lepton`/`decode_lepton` (+ `dump_jpeg`) — there is NO per-8x8-block coefficient read/transform/re-emit surface to hang a transpose on — AND it is fundamentally multithreaded (public `LeptonThreadPool`/`SimpleThreadPool` trait + `DEFAULT_THREAD_POOL` static, deps `thread-priority` + `cpu-time`), so even for the parts one could reach it falls in the same non-wasm-threading INSTANTIATE-gate class as the rayon/rawloader skips (no std::thread under the minimal WASI host / no wasm-threads on the browser build). (3) `ljpeg` 0.1 and `pure_jpegli` 2.0 implement the PREDICTIVE lossless-JPEG *format* (ITU-T T.81 Annex H, DICOM Process 14) — a different codec entirely, not a baseline-DCT coefficient transpose; irrelevant to rotating ordinary lossy JPEGs. (4) `mozjpeg-rs`/`oxideav-mjpeg` are pixel-domain encoders/codecs (decode→pixels / pixels→encode), not coefficient transformers. The only remaining path — decode→rotate→re-encode via the `image` crate — RE-COMPRESSES the JPEG (generational quality loss) and is therefore explicitly forbidden as it violates the tool's no-re-compression promise; it is also already exactly what blocks/rotate-image does (decodes to RGBA, rotates pixels, re-encodes). Building this via `image` would ship a tool that LIES about being lossless. Revisit only if a proven wasm-safe, single-threaded pure-Rust crate that reads JPEG DCT coefficients, applies a jpegtran-style block transpose, and re-emits a valid JPEG lands, or if wasmi gains platform-wide wasm-threads and lepton_jpeg exposes a coefficient-transform surface. Scaffold not built.
js-object-to-json  # duplicate of blocks/json-repair: the picked row ("Converts a JavaScript object literal — unquoted keys, single quotes, trailing commas — into valid JSON") is a strict subset of json-repair's tolerant recursive-descent parser, which already normalizes exactly this input class into strict JSON. json-repair's own descriptor lists (and its `json` param example `{'name': 'John', age: 30,}` demonstrates) unquoted keys and values, single/smart quotes, trailing commas, // and /* */ comments, and undefined/NaN/Infinity — i.e. every JS-object-literal affordance the row asks for. Verified live (2026-07-22): `gizza tool json-repair json="{foo: 'bar', baz: [1,2,3,], /* c */ qux: undefined, n: NaN, inf: Infinity}" indent=2` emits strict JSON {"foo":"bar","baz":[1,2,3],"qux":null,"n":null,"inf":null} — unquoted key→quoted, single→double quotes, trailing comma dropped, comment stripped, undefined/NaN/Infinity→null. A dedicated js-object-to-json block would add no engine, parameter, or verification surface json-repair lacks; it is the same pure-Rust syntax-only converter (indent control included: 2/4/tab/minify). The only theoretical delta — coercing JS undefined/NaN/Infinity to those literal JS tokens rather than JSON null — is not valid strict-JSON output anyway (JSON has no such tokens), so null is the correct in-model behavior and json-repair already does it. Same "lone delta belongs on the existing tool" class as the other json-* dup skips. Scaffold not built.
exif-gps-presence-checker  # duplicate of blocks/metadata-privacy-linter: the picked row ("Quickly reports whether an image embeds GPS location coordinates, without revealing the coordinates themselves unless asked") is a GPS-scoped subset of metadata-privacy-linter, which ALREADY does exactly this — including the identical privacy-preserving-redaction UX that is the row's only distinguishing feature. Verified against blocks/metadata-privacy-linter/core/src/lib.rs (2026-07-22): (1) it parses EXIF via kamadak-exif and detects GPS as a Finding with category="location" / risk=High, so "does this image embed GPS coordinates?" is already answered by whether a location finding appears; (2) its Report carries a top-level `clean: bool` ("nothing at/above threshold") and a plain-English `summary` string — i.e. the yes/no "is location present" verdict the presence-checker would emit; (3) crucially it ALREADY hides the coordinates unless asked: the `reveal_values` param defaults to false, Finding.value is `#[serde(skip_serializing_if = "Option::is_none")]` and omitted when not revealing, and the decoded `gps: Option<Gps>` (signed decimal degrees) + `gps_map_url` OpenStreetMap link are populated "present only when found AND reveal_values is true", with `values_hidden` flagged — this is precisely "without revealing the coordinates themselves unless asked", the presence-checker's headline behavior, already implemented. A dedicated GPS-only block would add no engine (same kamadak-exif GPS decode), no parameter (same reveal toggle), and no output surface (same present/clean + optional decoded coords + map link) the linter lacks; it would just be metadata-privacy-linter filtered to the location category. Users wanting only the GPS answer read the linter's `clean`/location findings with reveal_values=false. Same "narrower re-slice of an existing tool's existing behavior, lone delta already covered" class as the other subset dup skips. Scaffold not built.
wav-to-ogg-vorbis  # duplicate of blocks/audio-convert: the picked row ("Encodes WAV PCM into Ogg Vorbis at a selected quality for broad open-format playback") is a strict input/output subset of audio-convert, whose plan_convert(in, format="ogg", bitrate) already transcodes ANY ffmpeg-decodable input (WAV PCM included) into Ogg Vorbis via `-vn -c:a libvorbis -b:a <kbps>k` (verified core/src/lib.rs Format::Ogg arm + is_lossy), with a 32-320 kbps bitrate param (default 192) and `-vn` dropping attached-picture streams. WAV->OGG is one of audio-convert's supported conversions; the row's only distinguishing nuance is expressing "quality" as Vorbis VBR (`-q:a N`) instead of average bitrate (`-b:a Nk`) -- and that exact "VBR-quality knob alongside bitrate" delta was ALREADY adjudicated as a minor format-option enhancement to audio-convert, not a distinct tool, in the already-skiplisted audio-format-converter dup ("The only deltas are Opus ... and a VBR-quality knob alongside bitrate -- minor format-option additions ... enhancements to audio-convert, not a distinct tool"). Same class as the mp3-to-wav-decoder / m4a-to-wav / opus-to-wav subset dups of audio-convert. A dedicated wav-to-ogg-vorbis block would add no engine (same libvorbis encoder), no output surface, and no verification path beyond narrowing the source to WAV and fixing format=ogg; the VBR mode belongs as an added quality option on audio-convert itself. Scaffold not built.
apache-log-parser  # duplicate of blocks/log-parser: log-parser already auto-detects and parses Apache/nginx common + combined access log lines into fields (IP/host, method, path, status, user agent, etc.) with table/JSON/CSV outputs; verified in blocks/log-parser/core/src/lib.rs Format::Common/Combined and module docs (2026-07-22).
video-silence-detector  # duplicate of blocks/video-speech-segment-detector (its segments=non-speech mode): the picked row ("Scans the audio track and outputs a timestamped list of silent segments (start/end/duration) above a chosen threshold") is exactly video-speech-segment-detector's non-speech deliverable. That block runs ffmpeg's `silencedetect` audio filter over the audio track (detect_argv: `-vn -sn -dn -af silencedetect=noise=<threshold_db>dB:d=<min_silence> -f null -`), parses the log's silence_start/silence_end markers via the shared video-silence-cut core (parse_silences/parse_duration/keep_segments), builds a labeled timeline, and with `segments=non-speech` lists ONLY the silent segments — each as start -> end + duration — in the requested `output` format: report (numbered `#n  start -> end  non-speech  D.DDDs` rows plus a "non-speech: N segments, S.SSSs (P%)" summary), csv (verbatim `start,end,duration,label` columns = the row's "start/end/duration" list, pinned by render_csv_exact_and_filtered), srt, or audacity label track. Its `threshold_db` param (default -30 dB, "loudness threshold below which audio counts as non-speech") IS the row's "chosen threshold", and `min_silence` (default 0.5s) is the minimum silent-run length; `voice_band` and `min_speech` only refine which runs qualify. A dedicated silence-detector block would add no engine (same silencedetect pass + same log parser), no parameter, and no output surface the speech-segment-detector's non-speech filter doesn't already ship — it would be a strict re-slice of an existing tool's existing behavior (same "narrower re-slice, lone delta already covered" class as the exif-gps-presence-checker and bip39-mnemonic-validate subset skips). The complementary shipped blocks video-silence-cut (removes silence -> video output) and audio-silence-remove/audio-edge-silence-trimmer cover the cutting side. Scaffold not built.
markdown-table-formatter  # duplicate of blocks/markdown-table-format (reflows/pretty-prints GFM pipe tables: recomputes each column width, pads cells to widest, normalizes the |---| delimiter row, pads ragged rows to full column count, honors alignment markers — exactly "pad and align columns, fix ragged pipes and inconsistent spacing"; style=compact covers minimal spacing)
